DATE_TIME,HIGH,LOW,OPEN,CLOSE
5/27/2022 12:00,1.07243,1.07074,1.07079,1.0722
5/27/2022 12:15,1.07267,1.07173,1.07215,1.07253
5/27/2022 12:30,1.07282,1.07096,1.07254,1.07151
5/27/2022 12:45,1.07187,1.07136,1.07154,1.07155
5/27/2022 13:00,1.07224,1.07094,1.07153,1.0716
5/27/2022 13:15,1.07215,1.07125,1.0716,1.07214
5/27/2022 13:30,1.07277,1.07181,1.07219,1.07259
5/27/2022 13:45,1.07495,1.0725,1.07256,1.07446
5/27/2022 14:00,1.075,1.0737,1.07444,1.07441
5/27/2022 14:15,1.07456,1.07292,1.07442,1.07303
5/27/2022 14:30,1.07396,1.07305,1.0731,1.07361
5/27/2022 14:45,1.07405,1.07103,1.07364,1.07115
5/27/2022 15:00,1.07115,1.07013,1.07108,1.07057
5/27/2022 15:15,1.07146,1.07057,1.07064,1.07116
5/27/2022 15:30,1.07126,1.07012,1.07118,1.07048
5/27/2022 15:45,1.07117,1.07038,1.07048,1.07076
5/27/2022 16:00,1.07105,1.07048,1.07074,1.07102
5/27/2022 16:15,1.07109,1.07053,1.07104,1.07106
5/27/2022 16:30,1.07163,1.071,1.07101,1.07115
5/27/2022 16:45,1.07117,1.07037,1.07116,1.071
5/27/2022 17:00,1.07112,1.07065,1.07103,1.0708
5/27/2022 17:15,1.07102,1.07069,1.07078,1.07084
5/27/2022 17:30,1.07191,1.07085,1.07085,1.07181
5/27/2022 17:45,1.0721,1.07162,1.07179,1.07173
5/27/2022 18:00,1.07243,1.07163,1.07178,1.07212
5/27/2022 18:15,1.07237,1.072,1.07212,1.07215
5/27/2022 18:30,1.07272,1.0721,1.07212,1.07261
5/27/2022 18:45,1.07325,1.07235,1.07265,1.07321
5/27/2022 19:00,1.07338,1.07299,1.07317,1.07301
5/27/2022 19:15,1.07312,1.07284,1.07305,1.07296
5/27/2022 19:30,1.07308,1.07287,1.07292,1.07307
5/27/2022 19:45,1.07339,1.07285,1.07312,1.07338
5/27/2022 20:00,1.07337,1.07279,1.07337,1.07282
5/27/2022 20:15,1.07306,1.07276,1.07279,1.07305
5/27/2022 20:30,1.07317,1.07301,1.07306,1.07307
5/27/2022 20:45,1.07331,1.07299,1.07304,1.07308
5/29/2022 21:00,1.07341,1.07248,1.07328,1.07284
5/29/2022 21:15,1.07305,1.0729,1.073,1.07303
5/29/2022 21:30,1.07325,1.07299,1.073,1.07313
5/29/2022 21:45,1.07334,1.07315,1.07316,1.07323
5/29/2022 22:00,1.0736,1.0732,1.07327,1.07327
5/29/2022 22:15,1.07355,1.07327,1.07327,1.07341
5/29/2022 22:30,1.07347,1.07307,1.07347,1.07319
5/29/2022 22:45,1.07317,1.07287,1.07317,1.07301
5/29/2022 23:00,1.07311,1.07263,1.07302,1.07268
5/29/2022 23:15,1.07274,1.0726,1.07269,1.07263
5/29/2022 23:30,1.07294,1.07261,1.07263,1.07284
5/29/2022 23:45,1.07317,1.0728,1.07284,1.07294
5/30/2022 0:00,1.0733,1.0729,1.07291,1.07304
5/30/2022 0:15,1.07344,1.0728,1.07305,1.0732
5/30/2022 0:30,1.07348,1.07298,1.07324,1.07299
5/30/2022 0:45,1.07332,1.07292,1.07298,1.073
5/30/2022 1:00,1.07327,1.07271,1.07301,1.07326
5/30/2022 1:15,1.0735,1.0732,1.07325,1.07348
5/30/2022 1:30,1.07481,1.07331,1.07347,1.07473
5/30/2022 1:45,1.07529,1.07464,1.07475,1.07484
5/30/2022 2:00,1.07525,1.07465,1.07485,1.07525
5/30/2022 2:15,1.07558,1.07518,1.07524,1.07554
5/30/2022 2:30,1.07554,1.07501,1.07554,1.07506
5/30/2022 2:45,1.07505,1.07427,1.07504,1.07451
5/30/2022 3:00,1.07476,1.07416,1.07455,1.07432
5/30/2022 3:15,1.07437,1.07379,1.07427,1.07393
5/30/2022 3:30,1.07422,1.07376,1.07397,1.07422
5/30/2022 3:45,1.07462,1.07414,1.0742,1.07444
5/30/2022 4:00,1.0746,1.0742,1.07447,1.07437
5/30/2022 4:15,1.07476,1.07433,1.07438,1.07461
5/30/2022 4:30,1.07595,1.07458,1.07462,1.07595
5/30/2022 4:45,1.07601,1.07558,1.07599,1.07578
5/30/2022 5:00,1.0761,1.07557,1.0758,1.07608
5/30/2022 5:15,1.07608,1.07555,1.07607,1.07556
5/30/2022 5:30,1.07577,1.0754,1.07552,1.07565
5/30/2022 5:45,1.076,1.07512,1.07567,1.07534
5/30/2022 6:00,1.07656,1.07524,1.07534,1.07646
5/30/2022 6:15,1.07644,1.07541,1.07644,1.07618
5/30/2022 6:30,1.07699,1.07603,1.07619,1.07618
5/30/2022 6:45,1.07626,1.07508,1.07616,1.07536
5/30/2022 7:00,1.07582,1.07508,1.07538,1.07536
5/30/2022 7:15,1.07552,1.07446,1.07538,1.07526
5/30/2022 7:30,1.076,1.07506,1.07526,1.07575
5/30/2022 7:45,1.07577,1.07402,1.07572,1.07427
5/30/2022 8:00,1.07527,1.07421,1.0743,1.07527
5/30/2022 8:15,1.07523,1.07401,1.07523,1.07415
5/30/2022 8:30,1.07577,1.07421,1.07422,1.07551
5/30/2022 8:45,1.07639,1.07512,1.0755,1.07634
5/30/2022 9:00,1.077,1.07611,1.07629,1.07656
5/30/2022 9:15,1.07669,1.07611,1.07656,1.07667
5/30/2022 9:30,1.07691,1.07622,1.07665,1.07642
5/30/2022 9:45,1.07682,1.07634,1.07648,1.07659
5/30/2022 10:00,1.07657,1.07607,1.07656,1.07614
5/30/2022 10:15,1.07622,1.07569,1.07616,1.07611
5/30/2022 10:30,1.07749,1.07599,1.07613,1.07737
5/30/2022 10:45,1.07752,1.07695,1.07737,1.0775
5/30/2022 11:00,1.07805,1.07746,1.07748,1.07764
5/30/2022 11:15,1.07768,1.07703,1.07767,1.07704
5/30/2022 11:30,1.07719,1.0765,1.0771,1.0766
5/30/2022 11:45,1.07757,1.07643,1.07654,1.07665
5/30/2022 12:00,1.07709,1.07627,1.07668,1.07629
5/30/2022 12:15,1.07641,1.07561,1.07632,1.07569
5/30/2022 12:30,1.07598,1.07487,1.07574,1.0752
5/30/2022 12:45,1.07578,1.0751,1.07516,1.07524
5/30/2022 13:00,1.07602,1.07509,1.07529,1.07598
5/30/2022 13:15,1.0763,1.0759,1.076,1.07629
5/30/2022 13:30,1.07661,1.07621,1.07629,1.0764
5/30/2022 13:45,1.07713,1.07618,1.07634,1.07708
5/30/2022 14:00,1.07751,1.07681,1.07709,1.0773
5/30/2022 14:15,1.07752,1.07662,1.07731,1.07706
5/30/2022 14:30,1.07729,1.07673,1.07705,1.07683
5/30/2022 14:45,1.07827,1.07674,1.07687,1.07813
5/30/2022 15:00,1.07826,1.07753,1.0781,1.07812
5/30/2022 15:15,1.07838,1.07777,1.07809,1.07827
5/30/2022 15:30,1.07831,1.07785,1.07824,1.07785
5/30/2022 15:45,1.07798,1.07761,1.07789,1.07797
5/30/2022 16:00,1.07806,1.07778,1.07798,1.07804
5/30/2022 16:15,1.07819,1.07789,1.07809,1.07815
5/30/2022 16:30,1.07849,1.07814,1.07815,1.07834
5/30/2022 16:45,1.07867,1.07812,1.07833,1.07865
5/30/2022 17:00,1.07866,1.07824,1.07862,1.07824
5/30/2022 17:15,1.07842,1.07825,1.07825,1.07835
5/30/2022 17:30,1.0786,1.07834,1.07838,1.07855
5/30/2022 17:45,1.07857,1.07837,1.07854,1.07839
5/30/2022 18:00,1.07847,1.07821,1.07837,1.07822
5/30/2022 18:15,1.07847,1.07822,1.07825,1.07836
5/30/2022 18:30,1.07836,1.07823,1.07836,1.07824
5/30/2022 18:45,1.07834,1.07808,1.07825,1.07834
5/30/2022 19:00,1.07835,1.07771,1.07827,1.07782
5/30/2022 19:15,1.07808,1.07774,1.07791,1.07806
5/30/2022 19:30,1.07814,1.07795,1.07807,1.07806
5/30/2022 19:45,1.07803,1.0778,1.07803,1.07789
5/30/2022 20:00,1.07824,1.07788,1.0779,1.07814
5/30/2022 20:15,1.07811,1.07778,1.07809,1.07795
5/30/2022 20:30,1.07798,1.07781,1.07797,1.07793
5/30/2022 20:45,1.07805,1.07789,1.07793,1.07795
5/30/2022 21:00,1.07774,1.07729,1.07758,1.07772
5/30/2022 21:15,1.07777,1.07771,1.07777,1.07772
5/30/2022 21:30,1.07779,1.07767,1.07767,1.07777
5/30/2022 21:45,1.07794,1.07762,1.07781,1.07763
5/30/2022 22:00,1.07794,1.07755,1.07762,1.07779
5/30/2022 22:15,1.07779,1.07754,1.07775,1.07771
5/30/2022 22:30,1.07772,1.07747,1.07768,1.0776
5/30/2022 22:45,1.07767,1.07736,1.07762,1.07751
5/30/2022 23:00,1.07756,1.07737,1.07745,1.07751
5/30/2022 23:15,1.07756,1.07723,1.07749,1.07724
5/30/2022 23:30,1.0774,1.07703,1.07725,1.07718
5/30/2022 23:45,1.07744,1.07718,1.07718,1.0773
5/31/2022 0:00,1.07745,1.07697,1.0773,1.07741
5/31/2022 0:15,1.07737,1.07555,1.07737,1.07555
5/31/2022 0:30,1.07559,1.07493,1.07558,1.07515
5/31/2022 0:45,1.0752,1.07437,1.07516,1.07455
5/31/2022 1:00,1.07465,1.07343,1.0745,1.07434
5/31/2022 1:15,1.0746,1.07407,1.07439,1.07438
5/31/2022 1:30,1.07487,1.07374,1.07434,1.07486
5/31/2022 1:45,1.07517,1.07448,1.0749,1.07507
5/31/2022 2:00,1.07578,1.07494,1.07506,1.0756
5/31/2022 2:15,1.07558,1.07453,1.07558,1.07479
5/31/2022 2:30,1.07486,1.07453,1.07486,1.07463
5/31/2022 2:45,1.0751,1.0742,1.07459,1.0751
5/31/2022 3:00,1.07539,1.07485,1.07515,1.07491
5/31/2022 3:15,1.0751,1.07458,1.07491,1.07458
5/31/2022 3:30,1.075,1.07445,1.07456,1.07485
5/31/2022 3:45,1.07525,1.07466,1.07493,1.07512
5/31/2022 4:00,1.07525,1.07479,1.0751,1.07488
5/31/2022 4:15,1.07499,1.07448,1.07494,1.07478
5/31/2022 4:30,1.07479,1.07451,1.07474,1.07464
5/31/2022 4:45,1.07469,1.07435,1.07463,1.07445
5/31/2022 5:00,1.07515,1.07445,1.07445,1.07506
5/31/2022 5:15,1.07526,1.07494,1.07509,1.07501
5/31/2022 5:30,1.07553,1.07497,1.07499,1.07524
5/31/2022 5:45,1.07535,1.07448,1.07528,1.07455
5/31/2022 6:00,1.07517,1.07444,1.07457,1.07512
5/31/2022 6:15,1.07515,1.07388,1.07512,1.07421
5/31/2022 6:30,1.07445,1.07358,1.07421,1.07405
5/31/2022 6:45,1.07403,1.07276,1.07398,1.07337
5/31/2022 7:00,1.07479,1.07332,1.07332,1.07411
5/31/2022 7:15,1.07477,1.07372,1.07415,1.07435
5/31/2022 7:30,1.07468,1.07353,1.07431,1.07368
5/31/2022 7:45,1.07398,1.07346,1.07367,1.07367
5/31/2022 8:00,1.07457,1.07349,1.07364,1.07432
5/31/2022 8:15,1.07457,1.07383,1.0743,1.0741
5/31/2022 8:30,1.0744,1.07367,1.0741,1.07368
5/31/2022 8:45,1.07369,1.0725,1.07367,1.07272
5/31/2022 9:00,1.07341,1.0721,1.07278,1.07287
5/31/2022 9:15,1.07383,1.07275,1.07286,1.07323
5/31/2022 9:30,1.07364,1.07298,1.07331,1.07325
5/31/2022 9:45,1.07388,1.07219,1.07326,1.0724
5/31/2022 10:00,1.07289,1.07183,1.07235,1.07285
5/31/2022 10:15,1.07302,1.07221,1.07286,1.07272
5/31/2022 10:30,1.07346,1.07276,1.07277,1.07342
5/31/2022 10:45,1.07346,1.06891,1.07343,1.06962
5/31/2022 11:00,1.07066,1.06892,1.06962,1.07064
5/31/2022 11:15,1.07103,1.06964,1.07067,1.06995
5/31/2022 11:30,1.07089,1.06983,1.06995,1.07062
5/31/2022 11:45,1.07138,1.07056,1.07061,1.07135
5/31/2022 12:00,1.07158,1.07047,1.07131,1.0713
5/31/2022 12:15,1.0713,1.07023,1.0713,1.07061
5/31/2022 12:30,1.07064,1.06825,1.07061,1.06916
5/31/2022 12:45,1.06974,1.06798,1.06912,1.06812
5/31/2022 13:00,1.06965,1.06791,1.06818,1.06963
5/31/2022 13:15,1.07131,1.06957,1.06962,1.07106
5/31/2022 13:30,1.07137,1.07045,1.07098,1.07066
5/31/2022 13:45,1.0719,1.07021,1.07076,1.07129
5/31/2022 14:00,1.0713,1.06955,1.07124,1.07083
5/31/2022 14:15,1.07087,1.06893,1.07085,1.07035
5/31/2022 14:30,1.07179,1.07021,1.07036,1.07166
5/31/2022 14:45,1.07356,1.07054,1.07162,1.07118
5/31/2022 15:00,1.07282,1.07099,1.07116,1.07233
5/31/2022 15:15,1.07299,1.0719,1.07231,1.07236
5/31/2022 15:30,1.07283,1.0719,1.07233,1.07254
5/31/2022 15:45,1.07371,1.07244,1.07256,1.07311
5/31/2022 16:00,1.07382,1.07286,1.07313,1.07356
5/31/2022 16:15,1.07354,1.07238,1.07352,1.0725
5/31/2022 16:30,1.07338,1.07237,1.07253,1.07336
5/31/2022 16:45,1.07334,1.07266,1.07334,1.07312
5/31/2022 17:00,1.0732,1.07258,1.07311,1.07294
5/31/2022 17:15,1.07341,1.07264,1.07296,1.07315
5/31/2022 17:30,1.07344,1.07302,1.07311,1.0733
5/31/2022 17:45,1.07387,1.07314,1.07331,1.07377
5/31/2022 18:00,1.074,1.07353,1.07381,1.07353
5/31/2022 18:15,1.07366,1.07301,1.07349,1.07365
5/31/2022 18:30,1.07469,1.07357,1.07368,1.07384
5/31/2022 18:45,1.07378,1.07322,1.07377,1.07364
5/31/2022 19:00,1.07368,1.07317,1.07364,1.07345
5/31/2022 19:15,1.07366,1.07343,1.07351,1.07352
5/31/2022 19:30,1.07403,1.07337,1.07349,1.07369
5/31/2022 19:45,1.07368,1.07325,1.07368,1.07352
5/31/2022 20:00,1.07364,1.07337,1.07355,1.07351
5/31/2022 20:15,1.07348,1.07316,1.07347,1.07341
5/31/2022 20:30,1.07354,1.07294,1.0734,1.07305
5/31/2022 20:45,1.07344,1.073,1.07311,1.07325
5/31/2022 21:00,1.07333,1.07318,1.07322,1.07327
5/31/2022 21:15,1.07336,1.07318,1.07327,1.07318
5/31/2022 21:30,1.07332,1.07321,1.07324,1.07321
5/31/2022 21:45,1.07333,1.0732,1.07321,1.07321
5/31/2022 22:00,1.07345,1.07321,1.07321,1.07342
5/31/2022 22:15,1.07357,1.07331,1.07337,1.07346
5/31/2022 22:30,1.07378,1.0735,1.07352,1.07373
5/31/2022 22:45,1.07376,1.07361,1.07371,1.07365
5/31/2022 23:00,1.07368,1.07348,1.07364,1.07354
5/31/2022 23:15,1.07364,1.07324,1.07359,1.0734
5/31/2022 23:30,1.07351,1.07332,1.07336,1.07345
5/31/2022 23:45,1.07376,1.07327,1.07344,1.07338
6/1/2022 0:00,1.07346,1.07277,1.07345,1.0732
6/1/2022 0:15,1.07332,1.07291,1.07317,1.07306
6/1/2022 0:30,1.07323,1.07292,1.0731,1.07315
6/1/2022 0:45,1.07344,1.07268,1.07318,1.07282
6/1/2022 1:00,1.07283,1.07245,1.07277,1.07272
6/1/2022 1:15,1.07276,1.07214,1.07272,1.07224
6/1/2022 1:30,1.0723,1.07099,1.07228,1.07102
6/1/2022 1:45,1.07179,1.07083,1.07099,1.07172
6/1/2022 2:00,1.07169,1.07077,1.07169,1.07118
6/1/2022 2:15,1.07162,1.07112,1.07122,1.07142
6/1/2022 2:30,1.07197,1.07134,1.07136,1.07181
6/1/2022 2:45,1.07215,1.07134,1.0718,1.07166
6/1/2022 3:00,1.07217,1.07134,1.07164,1.07206
6/1/2022 3:15,1.07214,1.07181,1.07208,1.07195
6/1/2022 3:30,1.07209,1.07173,1.07193,1.07202
6/1/2022 3:45,1.07199,1.07172,1.07197,1.07183
6/1/2022 4:00,1.07186,1.07112,1.07185,1.07133
6/1/2022 4:15,1.07148,1.07108,1.07135,1.07127
6/1/2022 4:30,1.07133,1.07075,1.07126,1.07096
6/1/2022 4:45,1.07141,1.07083,1.07093,1.07141
6/1/2022 5:00,1.07157,1.07121,1.07146,1.07121
6/1/2022 5:15,1.07121,1.07073,1.07117,1.07094
6/1/2022 5:30,1.07102,1.07061,1.07095,1.07085
6/1/2022 5:45,1.07106,1.07052,1.07086,1.07099
6/1/2022 6:00,1.07153,1.07056,1.07095,1.07133
6/1/2022 6:15,1.07175,1.07114,1.07132,1.07131
6/1/2022 6:30,1.07176,1.071,1.07136,1.07173
6/1/2022 6:45,1.07256,1.07146,1.07168,1.07239
6/1/2022 7:00,1.07371,1.07216,1.07239,1.07354
6/1/2022 7:15,1.0736,1.0723,1.07352,1.07244
6/1/2022 7:30,1.07272,1.07135,1.07249,1.07154
6/1/2022 7:45,1.07217,1.07111,1.07149,1.07148
6/1/2022 8:00,1.07394,1.07139,1.0715,1.07276
6/1/2022 8:15,1.07277,1.072,1.07267,1.07252
6/1/2022 8:30,1.07312,1.07217,1.07258,1.07219
6/1/2022 8:45,1.07223,1.07172,1.07215,1.07178
6/1/2022 9:00,1.07226,1.07136,1.07178,1.07221
6/1/2022 9:15,1.07266,1.0717,1.07222,1.07235
6/1/2022 9:30,1.07243,1.07192,1.07234,1.07229
6/1/2022 9:45,1.07268,1.07209,1.07228,1.07268
6/1/2022 10:00,1.07284,1.07224,1.07266,1.07225
6/1/2022 10:15,1.07262,1.07179,1.07229,1.07201
6/1/2022 10:30,1.07203,1.07136,1.07201,1.07163
6/1/2022 10:45,1.07193,1.07152,1.07164,1.07176
6/1/2022 11:00,1.07207,1.07155,1.07178,1.07171
6/1/2022 11:15,1.07165,1.07097,1.07165,1.07115
6/1/2022 11:30,1.07174,1.07098,1.07118,1.07172
6/1/2022 11:45,1.07181,1.0702,1.07171,1.07084
6/1/2022 12:00,1.0714,1.07054,1.0708,1.07113
6/1/2022 12:15,1.07169,1.07094,1.07112,1.07157
6/1/2022 12:30,1.07266,1.07139,1.07159,1.07251
6/1/2022 12:45,1.07273,1.07192,1.07248,1.07258
6/1/2022 13:00,1.07305,1.07246,1.07259,1.07293
6/1/2022 13:15,1.07298,1.07237,1.07294,1.07239
6/1/2022 13:30,1.07254,1.07072,1.07241,1.0713
6/1/2022 13:45,1.07171,1.07026,1.07132,1.07083
6/1/2022 14:00,1.07085,1.06652,1.07037,1.06665
6/1/2022 14:15,1.06684,1.06516,1.06668,1.06537
6/1/2022 14:30,1.06737,1.06532,1.06533,1.06734
6/1/2022 14:45,1.0677,1.06663,1.06736,1.06673
6/1/2022 15:00,1.06681,1.06543,1.06675,1.06571
6/1/2022 15:15,1.0659,1.06512,1.06567,1.06519
6/1/2022 15:30,1.06529,1.06276,1.0652,1.06281
6/1/2022 15:45,1.06457,1.06275,1.06284,1.06448
6/1/2022 16:00,1.06471,1.06395,1.06453,1.06459
6/1/2022 16:15,1.06469,1.06404,1.06456,1.06405
6/1/2022 16:30,1.0648,1.06401,1.06409,1.06421
6/1/2022 16:45,1.06451,1.0638,1.06416,1.06388
6/1/2022 17:00,1.06471,1.0637,1.06389,1.06442
